{'M_inlet': 0.644027940876191, 'AR_rotor': 4.49232413896038, 'AR_stator': 3.0068979992173683, 'taper_rotor': 0.9884738062793327, 'taper_stator': 0.9790615895565399, 'n': -0.9937596968398514, 'hub_tip_ratio': 0.45710332240108975, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977636720643412, 'AR_rotor': 3.780132685482319, 'AR_stator': 3.3391228178945886, 'taper_rotor': 0.9999614396085079, 'taper_stator': 0.97683347743375, 'n': -0.9294993789961801, 'hub_tip_ratio': 0.39296617893533936, 'N_R': 29, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6981246667293932, 'AR_rotor': 3.8580230904236124, 'AR_stator': 3.0778777517151354, 'taper_rotor': 0.9997464071097037, 'taper_stator': 0.9289897411407848, 'n': -0.9993542013642602, 'hub_tip_ratio': 0.3742795682908636, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6990967174318377, 'AR_rotor': 4.603927439785618, 'AR_stator': 3.1084211213375736, 'taper_rotor': 0.9980791179434176, 'taper_stator': 0.9646482588824079, 'n': -0.9456497825190675, 'hub_tip_ratio': 0.37590810239515127, 'N_R': 35, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6994833936063928, 'AR_rotor': 4.93783787855499, 'AR_stator': 3.1531935667320603, 'taper_rotor': 0.9998954071312925, 'taper_stator': 0.9347368823049295, 'n': -0.9533382558473213, 'hub_tip_ratio': 0.37648009326358145, 'N_R': 38, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6927079935367308, 'AR_rotor': 3.628033874849346, 'AR_stator': 3.155993918596549, 'taper_rotor': 0.9992934070374744, 'taper_stator': 0.9054599846168986, 'n': -0.9807902998582011, 'hub_tip_ratio': 0.36610348898155426, 'N_R': 27, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6960179723127883, 'AR_rotor': 4.626109632188455, 'AR_stator': 3.1570577817702166, 'taper_rotor': 0.9942616075552696, 'taper_stator': 0.9650375066559878, 'n': -0.9860263501272123, 'hub_tip_ratio': 0.40350100359265384, 'N_R': 36, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6950377384395984, 'AR_rotor': 4.888122994772501, 'AR_stator': 3.3308554432486823, 'taper_rotor': 0.9999558849372646, 'taper_stator': 0.9614389999926966, 'n': -0.9915660017394867, 'hub_tip_ratio': 0.39665104958784575, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6993949512183917, 'AR_rotor': 4.33120839746206, 'AR_stator': 3.171899961233202, 'taper_rotor': 0.9997901919238986, 'taper_stator': 0.9531203234481264, 'n': -0.9987964501505447, 'hub_tip_ratio': 0.4188513476594112, 'N_R': 34, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6995702240636165, 'AR_rotor': 4.528413224107575, 'AR_stator': 3.202696618762306, 'taper_rotor': 0.9995588941540146, 'taper_stator': 0.9612484929564857, 'n': -0.9967752821170253, 'hub_tip_ratio': 0.39189090344662453, 'N_R': 35, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6988126492531086, 'AR_rotor': 3.8528916960287694, 'AR_stator': 3.009070364342366, 'taper_rotor': 0.9992303043053542, 'taper_stator': 0.9888993277106539, 'n': -0.939057234147096, 'hub_tip_ratio': 0.3707297569936313, 'N_R': 29, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6816514940465905, 'AR_rotor': 2.6410147391125323, 'AR_stator': 3.044479922428603, 'taper_rotor': 0.9866661771693888, 'taper_stator': 0.9824903119419512, 'n': -0.9655771950121346, 'hub_tip_ratio': 0.4685157293670696, 'N_R': 22, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977463773273739, 'AR_rotor': 3.30247274238032, 'AR_stator': 3.178401020498612, 'taper_rotor': 0.9967092477300462, 'taper_stator': 0.9593772990802629, 'n': -0.9946217460123667, 'hub_tip_ratio': 0.41925115425019915, 'N_R': 26, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6967457830549838, 'AR_rotor': 4.639435874846656, 'AR_stator': 3.118211181782231, 'taper_rotor': 0.9911543219268666, 'taper_stator': 0.9667160825525677, 'n': -0.9326674534511478, 'hub_tip_ratio': 0.45296772125697976, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6999467345874959, 'AR_rotor': 3.833791873056437, 'AR_stator': 3.0774031524023884, 'taper_rotor': 0.9998768222656824, 'taper_stator': 0.88455906607849, 'n': -0.904993491715248, 'hub_tip_ratio': 0.3729309058285795, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977774668788874, 'AR_rotor': 4.8450708525737864, 'AR_stator': 3.329492755555477, 'taper_rotor': 0.9990032938590669, 'taper_stator': 0.9713103632585738, 'n': -0.9969381619420565, 'hub_tip_ratio': 0.3907279861914367, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6780220079579474, 'AR_rotor': 4.4304468871167355, 'AR_stator': 3.152314828116047, 'taper_rotor': 0.9977566572302252, 'taper_stator': 0.9508373797346428, 'n': -0.918874367785396, 'hub_tip_ratio': 0.44606311948125515, 'N_R': 36, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6996719613506666, 'AR_rotor': 4.605185713914185, 'AR_stator': 3.151527762991679, 'taper_rotor': 0.9967832834585293, 'taper_stator': 0.9437904067323832, 'n': -0.9701927014425182, 'hub_tip_ratio': 0.3735774253380565, 'N_R': 35, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6955755890075059, 'AR_rotor': 3.8294645499270668, 'AR_stator': 3.186627269114374, 'taper_rotor': 0.999143872198081, 'taper_stator': 0.9713332135537193, 'n': -0.998366031755154, 'hub_tip_ratio': 0.37150080089957377, 'N_R': 29, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6892498721854678, 'AR_rotor': 4.837488369292295, 'AR_stator': 3.1599659127864554, 'taper_rotor': 0.997808354668845, 'taper_stator': 0.963599794191058, 'n': -0.9579392094236373, 'hub_tip_ratio': 0.44262691993448855, 'N_R': 39, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6999423994026218, 'AR_rotor': 4.972059751500192, 'AR_stator': 3.169168751297032, 'taper_rotor': 0.9973872678076048, 'taper_stator': 0.9802585402897526, 'n': -0.9947494902870727, 'hub_tip_ratio': 0.4423735425648484, 'N_R': 40, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6996977057525752, 'AR_rotor': 3.7775191073505883, 'AR_stator': 3.170936293066523, 'taper_rotor': 0.9951660601096215, 'taper_stator': 0.9637588660357163, 'n': -0.9750887536125823, 'hub_tip_ratio': 0.45843129486641687, 'N_R': 31, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6976395160352011, 'AR_rotor': 3.8516708958514547, 'AR_stator': 3.216127671118024, 'taper_rotor': 0.9875671726238933, 'taper_stator': 0.9185199418470701, 'n': -0.9828450334937977, 'hub_tip_ratio': 0.3712315451035764, 'N_R': 29, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6890014989350436, 'AR_rotor': 4.880948191450124, 'AR_stator': 3.098755606612886, 'taper_rotor': 0.9945774729567987, 'taper_stator': 0.9674089838859348, 'n': -0.9956164059345336, 'hub_tip_ratio': 0.4305621899298926, 'N_R': 39, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6993242004960051, 'AR_rotor': 4.881828442215032, 'AR_stator': 3.168065002085057, 'taper_rotor': 0.9991085160163027, 'taper_stator': 0.9322461696079325, 'n': -0.9588385728367391, 'hub_tip_ratio': 0.4040634343458319, 'N_R': 38, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6987964831275839, 'AR_rotor': 4.629457919878085, 'AR_stator': 3.1173266174135943, 'taper_rotor': 0.9962690696146028, 'taper_stator': 0.9964334619258072, 'n': -0.9725334885117887, 'hub_tip_ratio': 0.37624023858488664, 'N_R': 35, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6974392264941961, 'AR_rotor': 4.845014917817428, 'AR_stator': 3.255712469011719, 'taper_rotor': 0.9994327432722078, 'taper_stator': 0.9829149132352596, 'n': -0.9981738796152982, 'hub_tip_ratio': 0.377136736148624, 'N_R': 37, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6922606645696071, 'AR_rotor': 4.54647648200204, 'AR_stator': 3.2814564141699374, 'taper_rotor': 0.9904927596088716, 'taper_stator': 0.9586495460955892, 'n': -0.9993689899380664, 'hub_tip_ratio': 0.42458856747380735, 'N_R': 36, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6984294229248795, 'AR_rotor': 4.7160014641895085, 'AR_stator': 3.2783690629596425, 'taper_rotor': 0.9888554033715379, 'taper_stator': 0.9782088095874059, 'n': -0.9719232324049858, 'hub_tip_ratio': 0.4141460848239175, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6956056291773088, 'AR_rotor': 4.804290650103849, 'AR_stator': 3.142799553008728, 'taper_rotor': 0.999669528614433, 'taper_stator': 0.9644678429346533, 'n': -0.9948641884306523, 'hub_tip_ratio': 0.40006683573475244, 'N_R': 37, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6985080835818638, 'AR_rotor': 4.661327783415072, 'AR_stator': 3.2706777044757827, 'taper_rotor': 0.9799486645637546, 'taper_stator': 0.9823092903081284, 'n': -0.9631729650663611, 'hub_tip_ratio': 0.4137842887905767, 'N_R': 37, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6960179723127883, 'AR_rotor': 4.626109632188455, 'AR_stator': 3.1570577817702166, 'taper_rotor': 0.9942616075552696, 'taper_stator': 0.9650375066559878, 'n': -0.9860192287879003, 'hub_tip_ratio': 0.4038916417566913, 'N_R': 36, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6987688905186856, 'AR_rotor': 4.995296512410036, 'AR_stator': 3.225804503541596, 'taper_rotor': 0.9993111210899659, 'taper_stator': 0.9657755739793993, 'n': -0.957399516738943, 'hub_tip_ratio': 0.3773825259387194, 'N_R': 38, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6963778394817438, 'AR_rotor': 4.623850485233098, 'AR_stator': 3.271279822104677, 'taper_rotor': 0.9983764052350136, 'taper_stator': 0.95815362992674, 'n': -0.9947089075348895, 'hub_tip_ratio': 0.37954764028598037, 'N_R': 35, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6966496716507087, 'AR_rotor': 4.8625397243950905, 'AR_stator': 3.209927863033869, 'taper_rotor': 0.994367862754581, 'taper_stator': 0.9770986989686318, 'n': -0.9649720244704901, 'hub_tip_ratio': 0.4113989882659833, 'N_R': 38, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6977249032910737, 'AR_rotor': 3.854082148464457, 'AR_stator': 3.2172613486884223, 'taper_rotor': 0.9998296809355353, 'taper_stator': 0.9138136505114635, 'n': -0.9828450334937977, 'hub_tip_ratio': 0.3716187924037142, 'N_R': 29, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6976598957559775, 'AR_rotor': 4.936391920907631, 'AR_stator': 3.091567724026959, 'taper_rotor': 0.9961940604703787, 'taper_stator': 0.962596185399043, 'n': -0.9626545592785982, 'hub_tip_ratio': 0.41873808447900207, 'N_R': 39, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6741669582620432, 'AR_rotor': 3.7324168462021867, 'AR_stator': 3.0069247003991526, 'taper_rotor': 0.9997185405115098, 'taper_stator': 0.9624590634573442, 'n': -0.9978584512921663, 'hub_tip_ratio': 0.43777599826680413, 'N_R': 30, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.69896671728079, 'AR_rotor': 3.8070890689902623, 'AR_stator': 3.3108803235128783, 'taper_rotor': 0.9995031258774176, 'taper_stator': 0.958665516836222, 'n': -0.9992620438485132, 'hub_tip_ratio': 0.3759141584623366, 'N_R': 29, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
